[longmemeval] convert_raw_external
[longmemeval] skip convert_raw_external (already done)
[longmemeval] prepare_external
[longmemeval] skip prepare_external (already done)
[longmemeval] run_external_retrieval variant=tfidf
[retrieval] 333/500 query_id=gpt4_2c50253f
[retrieval] 334/500 query_id=dcfa8644
[retrieval] 335/500 query_id=gpt4_b4a80587
[retrieval] 336/500 query_id=gpt4_9a159967
[retrieval] 337/500 query_id=cc6d1ec1
[retrieval] 338/500 query_id=gpt4_8c8961ae
[retrieval] 339/500 query_id=gpt4_d9af6064
[retrieval] 340/500 query_id=gpt4_7de946e7
[retrieval] 341/500 query_id=d01c6aa8
[retrieval] 342/500 query_id=993da5e2
[retrieval] 343/500 query_id=a3045048
[retrieval] 344/500 query_id=gpt4_d31cdae3
[retrieval] 345/500 query_id=gpt4_cd90e484
[retrieval] 346/500 query_id=gpt4_88806d6e
[retrieval] 347/500 query_id=gpt4_4cd9eba1
[retrieval] 348/500 query_id=gpt4_93f6379c
[retrieval] 349/500 query_id=b29f3365
[retrieval] 350/500 query_id=gpt4_2f56ae70
[retrieval] 351/500 query_id=6613b389
[retrieval] 352/500 query_id=gpt4_78cf46a3
[retrieval] 353/500 query_id=gpt4_0a05b494
[retrieval] 354/500 query_id=gpt4_1a1dc16d
[retrieval] 355/500 query_id=gpt4_2f584639
[retrieval] 356/500 query_id=gpt4_213fd887
[retrieval] 357/500 query_id=gpt4_5438fa52
[retrieval] 358/500 query_id=gpt4_c27434e8
[retrieval] 359/500 query_id=gpt4_fe651585
[retrieval] 360/500 query_id=8c18457d
[retrieval] 361/500 query_id=gpt4_70e84552_abs
[retrieval] 362/500 query_id=gpt4_93159ced_abs
[retrieval] 363/500 query_id=982b5123_abs
[retrieval] 364/500 query_id=c8090214_abs
[retrieval] 365/500 query_id=gpt4_c27434e8_abs
[retrieval] 366/500 query_id=gpt4_fe651585_abs
[retrieval] 367/500 query_id=6a1eabeb
[retrieval] 368/500 query_id=6aeb4375
[retrieval] 369/500 query_id=830ce83f
[retrieval] 370/500 query_id=852ce960
[retrieval] 371/500 query_id=945e3d21
[retrieval] 372/500 query_id=d7c942c3
[retrieval] 373/500 query_id=71315a70
[retrieval] 374/500 query_id=89941a93
[retrieval] 375/500 query_id=ce6d2d27
[retrieval] 376/500 query_id=9ea5eabc
[retrieval] 377/500 query_id=07741c44
[retrieval] 378/500 query_id=a1eacc2a
[retrieval] 379/500 query_id=184da446
[retrieval] 380/500 query_id=031748ae
[retrieval] 381/500 query_id=4d6b87c8
[retrieval] 382/500 query_id=0f05491a
[retrieval] 383/500 query_id=08e075c7
[retrieval] 384/500 query_id=f9e8c073
[retrieval] 385/500 query_id=41698283
[retrieval] 386/500 query_id=2698e78f
[retrieval] 387/500 query_id=b6019101
[retrieval] 388/500 query_id=45dc21b6
[retrieval] 389/500 query_id=5a4f22c0
[retrieval] 390/500 query_id=6071bd76
[retrieval] 391/500 query_id=e493bb7c
[retrieval] 392/500 query_id=618f13b2
[retrieval] 393/500 query_id=72e3ee87
[retrieval] 394/500 query_id=c4ea545c
[retrieval] 395/500 query_id=01493427
[retrieval] 396/500 query_id=6a27ffc2
[retrieval] 397/500 query_id=2133c1b5
[retrieval] 398/500 query_id=18bc8abd
[retrieval] 399/500 query_id=db467c8c
[retrieval] 400/500 query_id=7a87bd0c
[retrieval] 401/500 query_id=e61a7584
[retrieval] 402/500 query_id=1cea1afa
[retrieval] 403/500 query_id=ed4ddc30
[retrieval] 404/500 query_id=8fb83627
[retrieval] 405/500 query_id=b01defab
[retrieval] 406/500 query_id=22d2cb42
[retrieval] 407/500 query_id=0e4e4c46
[retrieval] 408/500 query_id=4b24c848
[retrieval] 409/500 query_id=7e974930
[retrieval] 410/500 query_id=603deb26
[retrieval] 411/500 query_id=59524333
[retrieval] 412/500 query_id=5831f84d
[retrieval] 413/500 query_id=eace081b
[retrieval] 414/500 query_id=affe2881
[retrieval] 415/500 query_id=50635ada
[retrieval] 416/500 query_id=e66b632c
[retrieval] 417/500 query_id=0ddfec37
[retrieval] 418/500 query_id=f685340e
[retrieval] 419/500 query_id=cc5ded98
[retrieval] 420/500 query_id=dfde3500
[retrieval] 421/500 query_id=69fee5aa
[retrieval] 422/500 query_id=7401057b
[retrieval] 423/500 query_id=cf22b7bf
[retrieval] 424/500 query_id=a2f3aa27
[retrieval] 425/500 query_id=c7dc5443
[retrieval] 426/500 query_id=06db6396
[retrieval] 427/500 query_id=3ba21379
[retrieval] 428/500 query_id=9bbe84a2
[retrieval] 429/500 query_id=10e09553
[retrieval] 430/500 query_id=dad224aa
[retrieval] 431/500 query_id=ba61f0b9
[retrieval] 432/500 query_id=42ec0761
[retrieval] 433/500 query_id=5c40ec5b
[retrieval] 434/500 query_id=c6853660
[retrieval] 435/500 query_id=26bdc477
[retrieval] 436/500 query_id=0977f2af
[retrieval] 437/500 query_id=6aeb4375_abs
[retrieval] 438/500 query_id=031748ae_abs
[retrieval] 439/500 query_id=2698e78f_abs
[retrieval] 440/500 query_id=2133c1b5_abs
[retrieval] 441/500 query_id=0ddfec37_abs
[retrieval] 442/500 query_id=f685340e_abs
[retrieval] 443/500 query_id=89941a94
[retrieval] 444/500 query_id=07741c45
[retrieval] 445/500 query_id=7161e7e2
[retrieval] 446/500 query_id=c4f10528
[retrieval] 447/500 query_id=89527b6b
[retrieval] 448/500 query_id=e9327a54
[retrieval] 449/500 query_id=4c36ccef
[retrieval] 450/500 query_id=6ae235be
[retrieval] 451/500 query_id=7e00a6cb
[retrieval] 452/500 query_id=1903aded
[retrieval] 453/500 query_id=ceb54acb
[retrieval] 454/500 query_id=f523d9fe
[retrieval] 455/500 query_id=0e5e2d1a
[retrieval] 456/500 query_id=fea54f57
[retrieval] 457/500 query_id=cc539528
[retrieval] 458/500 query_id=dc439ea3
[retrieval] 459/500 query_id=18dcd5a5
[retrieval] 460/500 query_id=488d3006
[retrieval] 461/500 query_id=58470ed2
[retrieval] 462/500 query_id=8cf51dda
[retrieval] 463/500 query_id=1d4da289
[retrieval] 464/500 query_id=8464fc84
[retrieval] 465/500 query_id=8aef76bc
[retrieval] 466/500 query_id=71a3fd6b
[retrieval] 467/500 query_id=2bf43736
[retrieval] 468/500 query_id=70b3e69b
[retrieval] 469/500 query_id=8752c811
[retrieval] 470/500 query_id=3249768e
[retrieval] 471/500 query_id=1b9b7252
[retrieval] 472/500 query_id=1568498a
[retrieval] 473/500 query_id=6222b6eb
[retrieval] 474/500 query_id=e8a79c70
[retrieval] 475/500 query_id=d596882b
[retrieval] 476/500 query_id=e3fc4d6e
[retrieval] 477/500 query_id=51b23612
[retrieval] 478/500 query_id=3e321797
[retrieval] 479/500 query_id=e982271f
[retrieval] 480/500 query_id=352ab8bd
[retrieval] 481/500 query_id=fca762bc
[retrieval] 482/500 query_id=7a8d0b71
[retrieval] 483/500 query_id=a40e080f
[retrieval] 484/500 query_id=8b9d4367
[retrieval] 485/500 query_id=5809eb10
[retrieval] 486/500 query_id=41275add
[retrieval] 487/500 query_id=4388e9dd
[retrieval] 488/500 query_id=4baee567
[retrieval] 489/500 query_id=561fabcd
[retrieval] 490/500 query_id=b759caee
[retrieval] 491/500 query_id=ac031881
[retrieval] 492/500 query_id=28bcfaac
[retrieval] 493/500 query_id=16c90bf4
[retrieval] 494/500 query_id=c8f1aeed
[retrieval] 495/500 query_id=eaca4986
[retrieval] 496/500 query_id=c7cf7dfd
[retrieval] 497/500 query_id=e48988bc
[retrieval] 498/500 query_id=1de5cff2
[retrieval] 499/500 query_id=65240037
[retrieval] 500/500 query_id=778164c6
{
  "retrieval_diagnostics": "/gfs/space/private/wujn/Learn/agent_memory/outputs/external_runs/longmemeval/hybrid_bge_m3_rerank/retrieval_diagnostics.jsonl",
  "retrieval_summary": "/gfs/space/private/wujn/Learn/agent_memory/outputs/external_runs/longmemeval/hybrid_bge_m3_rerank/retrieval_summary.json"
}
[longmemeval] done
normalized_dir=/gfs/space/private/wujn/Learn/agent_memory/outputs/external_runs/longmemeval/normalized
benchmark_output_root=/gfs/space/private/wujn/Learn/agent_memory/outputs/external_runs/longmemeval
